file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/jazz/jazz.00061.wav,-23.783523559570312,82.97753143310547,2.3325366973876953,29.473834991455078,6.6176347732543945,6.471293926239014,-0.7131462693214417,6.219242572784424,-3.3741493225097656,5.6667327880859375,-0.35649585723876953,3.1994802951812744,-0.22041626274585724,0.37777474522590637,-1.5704079866409302,1.4725147485733032,-5.362903594970703,-0.0696728453040123,-1.157246470451355,-0.04255400970578194,-2.9779207706451416,-3.1826717853546143,-5.344803333282471,0.8546078205108643,-3.557804584503174,-2.479729175567627,-2.4667184352874756,-1.2977427244186401,-4.922053337097168,-4.1707611083984375,-0.6847468018531799,-2.977966785430908,-4.70689582824707,-0.8787230253219604,-5.660404205322266,-1.5880731344223022,-2.477151870727539,1.4117653369903564,0.41208362579345703,-0.04176170006394386,2656.832951090179,5469.10307643419,0.09425926647640061,0.3702608644962311,2454.9053024959994,0.23188979923725128
genres/jazz/jazz.00062.wav,-168.12301635742188,108.28652954101562,-14.164619445800781,30.451074600219727,3.8777341842651367,4.671604156494141,3.1896064281463623,1.918519377708435,-1.141935110092163,0.2344261258840561,-5.25400972366333,-2.5569310188293457,-7.229941368103027,2.78489351272583,-7.117700099945068,-4.6768083572387695,-4.040711402893066,-1.619014859199524,-2.01961612701416,-5.043975353240967,-4.030121803283691,-7.0360798835754395,-8.097907066345215,-7.804296493530273,-5.383498191833496,-3.250640869140625,0.5171498656272888,-2.0574679374694824,0.4529653489589691,-1.4878032207489014,-3.270761489868164,-3.8666350841522217,-0.9273980855941772,-1.3258371353149414,-2.4515535831451416,-0.9352515935897827,1.1699864864349365,-0.9206392168998718,-2.8283731937408447,2.3727009296417236,2090.801570152939,3504.4330499564967,0.06751573980085074,0.28570985794067383,1725.4169334350547,0.09782096743583679
genres/jazz/jazz.00063.wav,-50.56663131713867,85.05270385742188,3.5541443824768066,22.807992935180664,-1.5852786302566528,6.1171159744262695,2.355463981628418,3.6481335163116455,-1.8734157085418701,4.319544315338135,1.0411174297332764,0.8000354766845703,-0.7808219790458679,0.36341023445129395,-3.3955025672912598,1.4113445281982422,0.41280046105384827,3.6444199085235596,-1.3500758409500122,1.2259851694107056,1.1605781316757202,3.385280132293701,0.8847236037254333,-1.6867806911468506,-1.0064183473587036,-0.7550707459449768,-3.3769068717956543,-0.9231037497520447,-4.745730876922607,-2.3877177238464355,-2.4204068183898926,-1.795602798461914,-3.8739850521087646,-3.921102523803711,-4.164159774780273,-4.150188446044922,-3.1618592739105225,-1.5066362619400024,-2.3708877563476562,-2.156738519668579,2688.307310573892,5553.607345721043,0.09874629682721713,0.38281017541885376,2481.389015092891,0.16254478693008423
genres/jazz/jazz.00064.wav,-69.56849670410156,126.00577545166016,-5.152334690093994,30.784008026123047,8.31467056274414,5.089994430541992,-3.9117014408111572,5.379870891571045,-10.785662651062012,9.03311538696289,-8.263830184936523,4.794732093811035,-5.12715482711792,2.20979905128479,-4.782375335693359,0.6222682595252991,0.030014239251613617,1.2363700866699219,4.036509037017822,5.09086275100708,-4.194836139678955,1.689708948135376,-6.387168884277344,-1.4234344959259033,0.5106219053268433,-0.5380935668945312,-1.7477070093154907,4.704970359802246,-5.446987152099609,-4.354515075683594,-1.3526496887207031,-0.28227564692497253,-5.711411952972412,5.79878568649292,-1.1494296789169312,-0.7633842825889587,0.675820529460907,-2.769800901412964,-1.7522128820419312,-2.6723473072052,2069.285703526503,3338.7955880220416,0.055842305926140756,0.37988173961639404,1574.6463671829852,0.2121071219444275
genres/jazz/jazz.00065.wav,-235.76803588867188,144.79299926757812,-22.586729049682617,62.5685920715332,-9.3117036819458,2.0413146018981934,-0.3344379961490631,1.9954767227172852,5.5275983810424805,0.30634012818336487,9.457296371459961,2.8999722003936768,2.5643606185913086,8.440839767456055,-2.321455955505371,2.568354368209839,-0.05828186124563217,-1.626524567604065,3.2606682777404785,-1.309227466583252,2.277818441390991,2.543428421020508,-2.1246378421783447,1.3784096240997314,-1.9865964651107788,-4.811134338378906,-0.5900460481643677,0.06658392399549484,-3.271127939224243,-4.748137474060059,-1.6666162014007568,-0.11368890851736069,-1.6707549095153809,-1.866055965423584,-1.86561918258667,-2.5904486179351807,-1.996919870376587,-1.3231548070907593,-0.573930025100708,-0.6425527930259705,1518.245530938789,2754.218251522622,0.07649135368329467,0.247623011469841,1337.4754415369662,0.08227276057004929
genres/jazz/jazz.00066.wav,-118.42057800292969,122.29996490478516,-12.955240249633789,26.84390640258789,4.373145580291748,6.9010138511657715,-6.818572044372559,-0.3913220465183258,-8.27093505859375,-5.011241912841797,-4.350816249847412,0.3212636411190033,-4.5426025390625,2.8382198810577393,-5.1690897941589355,5.335265159606934,-1.2362924814224243,3.5804712772369385,-0.513063371181488,0.32694360613822937,-0.068182073533535,1.588991641998291,0.7642462849617004,-0.03822406381368637,-1.9155555963516235,1.2761718034744263,-2.9582314491271973,-1.2745975255966187,-1.4855823516845703,0.5677158832550049,-4.857544422149658,-4.728488445281982,-3.763335943222046,-2.2300868034362793,-1.869545817375183,0.44698113203048706,-1.0322542190551758,-0.0607745386660099,-0.8617140054702759,-4.903302192687988,1854.0441353693254,2967.528042471482,0.0883246111723543,0.2577684819698334,1579.4904385281918,0.17293934524059296
genres/jazz/jazz.00067.wav,-177.2891082763672,144.35586547851562,-17.27964210510254,55.699066162109375,-21.246429443359375,0.36000820994377136,-1.5879892110824585,-10.414144515991211,-5.185567378997803,-0.5061222910881042,-8.73398494720459,3.8632380962371826,-7.962100505828857,-3.013435125350952,-2.739326000213623,-2.603281259536743,-2.2233855724334717,-1.9524309635162354,-0.02534058876335621,0.767390251159668,-2.5334250926971436,-2.1733057498931885,-2.0048828125,-2.794583797454834,2.5091733932495117,1.5647027492523193,2.196760892868042,2.162309169769287,1.1483546495437622,-2.6000592708587646,-2.8237414360046387,-0.38129979372024536,1.3511632680892944,0.7231607437133789,-0.07724785059690475,-2.291815757751465,-2.894183874130249,-1.1342180967330933,-0.5886321663856506,-1.828966736793518,1566.36278487432,2829.7093650304523,0.054932207076566125,0.23671954870224,1353.6838211633806,0.1380803883075714
genres/jazz/jazz.00068.wav,-204.45587158203125,138.61685180664062,-10.798212051391602,46.562232971191406,-22.315174102783203,9.679131507873535,-11.097612380981445,-17.79602813720703,-7.582522392272949,-1.612270712852478,-7.660362243652344,-1.023084044456482,-9.981720924377441,-6.660655498504639,-3.8583803176879883,-5.074794292449951,-2.0351858139038086,-0.2558991312980652,-3.1773664951324463,-2.43985652923584,-0.26117759943008423,-2.957505941390991,0.8103306889533997,0.619106650352478,-1.0228673219680786,-3.891199827194214,1.0765571594238281,-0.40480971336364746,1.9875448942184448,3.39609956741333,-1.347778558731079,-1.8266682624816895,-0.20317333936691284,1.0694612264633179,-0.19597862660884857,0.8554753661155701,-0.35427260398864746,-1.2952821254730225,0.051327355206012726,0.008537959307432175,1642.0034563864149,2830.4671072904584,0.06120433645108275,0.28506335616111755,1381.9736111236975,0.09952051192522049
genres/jazz/jazz.00069.wav,-159.1635284423828,91.98928833007812,-16.739978790283203,27.382221221923828,6.128925800323486,3.251192569732666,7.155528545379639,4.033526420593262,3.607133388519287,3.5579116344451904,-0.5649105310440063,-3.7183384895324707,-4.729242324829102,-2.6044018268585205,-3.2993197441101074,-3.5367422103881836,-0.8835067749023438,-2.307889699935913,-0.9494119882583618,-5.452982425689697,-4.397893905639648,-4.559321403503418,-0.4670957624912262,0.16223002970218658,-1.3644356727600098,-3.5738370418548584,-2.8894762992858887,-2.8053154945373535,-4.1950225830078125,-4.991186618804932,-5.209217071533203,-1.5804616212844849,1.3037428855895996,-0.8302842974662781,-3.785050868988037,-3.914971351623535,-1.5732102394104004,-0.8570085763931274,-2.4355709552764893,-4.6821818351745605,2227.9945717089186,3914.221729535238,0.08750241686001546,0.2541193664073944,2011.4676640409414,0.11180935055017471
genres/jazz/jazz.00070.wav,-238.00814819335938,155.9166259765625,-9.195623397827148,13.170737266540527,6.585514545440674,8.898472785949707,4.001019477844238,0.27070367336273193,1.7672127485275269,3.357362985610962,1.1744951009750366,3.611320972442627,1.1503392457962036,4.803765296936035,3.481219530105591,2.066869020462036,6.538361072540283,5.657732009887695,1.7955646514892578,-0.2569645643234253,1.175523281097412,5.349020481109619,4.825160503387451,2.518308401107788,0.4453940689563751,-0.04217080771923065,0.4953349828720093,-0.69700026512146,-3.746464490890503,-1.7203319072723389,-1.030373454093933,-2.077620029449463,-2.435270071029663,-3.4584715366363525,-0.4298105239868164,-1.604943037033081,-1.9261887073516846,-3.395613193511963,-4.114151477813721,-3.2325940132141113,1543.6865056572144,1954.125693336717,0.05004033135150812,0.27650076150894165,1116.2165448685432,0.08652106672525406
genres/jazz/jazz.00071.wav,-228.41830444335938,170.47239685058594,-16.10466766357422,43.98448944091797,1.099852442741394,4.012329578399658,1.0950076580047607,-7.203383922576904,-12.534754753112793,-4.426027774810791,-6.071396827697754,-1.3284555673599243,-3.147653818130493,-6.472996234893799,-3.3037710189819336,2.1495983600616455,-2.3033010959625244,-7.3645710945129395,-5.207275867462158,-2.8683876991271973,-2.5395548343658447,-1.6778217554092407,-1.566231369972229,-0.19615523517131805,0.5923840999603271,-1.759129524230957,0.745089054107666,6.4324140548706055,3.594369411468506,-1.618048906326294,-2.1791844367980957,0.05107693746685982,2.919389486312866,3.69107985496521,1.2648402452468872,0.09799069166183472,0.9767452478408813,0.3591896891593933,-1.900275468826294,-3.1849207878112793,1300.530352829625,1794.2837106656032,0.04257072336620263,0.27727386355400085,970.8828229986451,0.10035718232393265
genres/jazz/jazz.00072.wav,-202.78819274902344,145.76976013183594,-23.583513259887695,47.853328704833984,-14.36994457244873,1.6565239429473877,-7.067866802215576,-11.121252059936523,-4.602235794067383,-3.605165958404541,-3.799314498901367,2.0405142307281494,0.8504100441932678,-2.0264406204223633,-1.040563941001892,-1.4517179727554321,0.785719633102417,-0.403668075799942,-2.340947151184082,-2.012356758117676,0.6769086122512817,-0.329174667596817,-2.078322649002075,-2.4630653858184814,-2.6683406829833984,-2.4919092655181885,-4.737910270690918,-5.373524188995361,-1.0061116218566895,-2.251189947128296,-5.012973785400391,-3.508202314376831,-1.8012683391571045,0.059304457157850266,-1.5353779792785645,-2.992711305618286,-3.249448537826538,-2.6853058338165283,-1.260574460029602,-3.1721415519714355,1554.2495044714958,2751.820122172274,0.058720635150812064,0.25049179792404175,1336.1537045530652,0.11050861328840256
genres/jazz/jazz.00073.wav,-84.02204132080078,63.09621047973633,5.6135735511779785,24.92837142944336,6.19007682800293,-2.9116463661193848,-0.3655358552932739,-1.0756996870040894,-4.244710445404053,-2.3195950984954834,1.5784741640090942,1.9404984712600708,1.541318655014038,-4.474722862243652,-5.312264442443848,-3.00174617767334,-2.8961269855499268,-3.325608730316162,0.31781190633773804,-3.970715284347534,-6.967139720916748,-4.652145862579346,-4.911869049072266,-4.974870681762695,1.0675429105758667,3.60036039352417,5.737452983856201,0.7557200193405151,-6.303134918212891,-1.455915093421936,-11.523930549621582,-2.501682996749878,3.570157289505005,-1.7748751640319824,-2.1245369911193848,-6.322226047515869,-1.2270853519439697,-1.0310629606246948,-1.2792584896087646,0.7428403496742249,2921.8216753512424,6414.554689765806,0.12970003746133024,0.332275927066803,2967.7774637881503,0.13320837914943695
genres/jazz/jazz.00074.wav,-149.1818389892578,79.08159637451172,2.0287210941314697,27.620105743408203,0.3151356875896454,1.7298067808151245,-3.6065456867218018,-0.15250499546527863,-5.030524730682373,1.245246410369873,1.1495239734649658,-0.6124311685562134,1.823458194732666,-2.0553767681121826,-6.007813930511475,-4.9289231300354,-3.95888614654541,-3.559706687927246,-0.8561365008354187,-2.1851863861083984,-1.4334524869918823,-1.8794187307357788,5.564474105834961,-0.6869601607322693,-3.7632522583007812,-0.31944695115089417,-5.890428066253662,-2.0803775787353516,-0.9853897094726562,-0.43357759714126587,-6.811177730560303,-6.770114421844482,0.4577175974845886,-1.7383673191070557,-0.16875378787517548,0.6209735870361328,-3.4491312503814697,-3.318920850753784,-7.83212423324585,1.326735258102417,2552.7834396834414,5135.902096777118,0.09553696587393658,0.2948867380619049,2415.0343920865366,0.11275491863489151
genres/jazz/jazz.00075.wav,-78.16747283935547,63.23966979980469,-1.6747180223464966,21.018936157226562,4.4549336433410645,-3.600541114807129,-1.5584204196929932,-3.072726249694824,-6.074428558349609,-1.9531550407409668,1.784447193145752,-1.205538034439087,0.9507343769073486,-2.563657522201538,-7.776575088500977,-5.946190357208252,-3.021665334701538,-2.463420867919922,-1.0342363119125366,-5.114806175231934,-1.1952773332595825,1.1698559522628784,-3.3290185928344727,-7.117201328277588,-0.4514975845813751,1.697433352470398,2.5613958835601807,-2.3271143436431885,-10.208194732666016,-4.006585121154785,-8.680773735046387,-2.7945566177368164,0.3583965599536896,-3.0536134243011475,-2.6392738819122314,-4.797580242156982,-2.2019927501678467,-1.4849529266357422,-1.5886143445968628,-0.44892191886901855,2854.682004941953,6196.62468505293,0.12648901235015467,0.29369619488716125,2902.086088336836,0.14697113633155823
genres/jazz/jazz.00076.wav,-154.32351684570312,110.69579315185547,-22.306968688964844,21.169391632080078,4.263514995574951,4.7524495124816895,-4.099985599517822,-1.0060592889785767,-6.405926704406738,-9.242158889770508,-3.631922721862793,-5.505253314971924,0.5474013090133667,-0.5001964569091797,-4.802399158477783,-11.205058097839355,-3.9271421432495117,-1.45792818069458,-4.40317440032959,-10.596964836120605,-6.277403831481934,-8.288979530334473,-4.466106414794922,-1.3218233585357666,-6.221583843231201,-4.859014511108398,-2.8748488426208496,-1.4752954244613647,-6.042710781097412,-3.82159161567688,-5.433774471282959,-0.9356322288513184,1.1408394575119019,-0.5489308834075928,-2.1274590492248535,-2.2706470489501953,-3.0488734245300293,-4.722204685211182,-3.792567729949951,-0.049781084060668945,2067.7714401163794,3379.5887674920245,0.06870037884280743,0.3032039701938629,1733.471675696404,0.11915598064661026
genres/jazz/jazz.00077.wav,-77.01703643798828,64.53250885009766,-2.856184482574463,28.52058219909668,4.688070297241211,-2.8038084506988525,-5.939004421234131,1.909650444984436,-5.196979522705078,-2.3182430267333984,-2.9398386478424072,-6.155029296875,-0.7599706649780273,-4.476985931396484,-4.151544094085693,2.1326546669006348,0.8494120836257935,-2.658703088760376,-3.3278305530548096,-8.307000160217285,-5.609612941741943,-1.072500467300415,-3.705819845199585,-7.518289566040039,-6.508209228515625,-5.78014612197876,-0.6665743589401245,-3.594421148300171,-7.383328914642334,-0.4871295988559723,-0.4657845199108124,0.2924679219722748,-4.897487163543701,-7.628598690032959,-3.8145081996917725,-4.682336807250977,-4.620889186859131,-0.12524133920669556,0.865994930267334,-1.1806285381317139,2691.2281622864225,5813.731692285382,0.1308816554282676,0.3073877692222595,2777.8587057732875,0.14578405022621155
genres/jazz/jazz.00078.wav,-141.4669189453125,70.87911224365234,-0.529633104801178,33.574066162109375,1.431034803390503,-9.162246704101562,0.7941303253173828,0.5658749938011169,-9.172904968261719,-2.565256118774414,4.063343524932861,-2.232276678085327,-0.6875854134559631,-0.8293194770812988,-6.478431701660156,-5.984086990356445,-4.226654052734375,-3.226716995239258,-4.074624538421631,-6.569851875305176,-2.8633482456207275,0.9115981459617615,2.351787567138672,-1.7505241632461548,0.042008236050605774,-1.6445046663284302,-4.183670997619629,-0.5690839886665344,-7.612142086029053,-3.3173537254333496,-2.907763957977295,-2.8349246978759766,1.9609850645065308,-3.7062246799468994,-1.8930641412734985,-5.08594274520874,-3.578155279159546,-1.3511066436767578,-0.38299092650413513,-0.5055528879165649,2598.2944152622854,5155.661683403422,0.09586928412606342,0.26612260937690735,2503.275005368403,0.11922888457775116
genres/jazz/jazz.00079.wav,-163.5303497314453,65.97244262695312,5.347550868988037,41.905540466308594,7.031604290008545,5.499666213989258,8.924790382385254,2.6793766021728516,-0.175657719373703,5.169557094573975,10.489633560180664,3.3396968841552734,3.841381072998047,2.5454940795898438,5.697988510131836,-1.0810319185256958,-1.7603607177734375,-5.186885833740234,-5.654775142669678,-9.772273063659668,-7.115432262420654,-3.8331706523895264,-2.471867084503174,-0.11593219637870789,-5.185137748718262,-7.038753032684326,-2.1450085639953613,-3.2624340057373047,-5.722292423248291,-1.5673497915267944,-1.2015233039855957,1.3796942234039307,-3.58467173576355,-2.9473423957824707,-2.798750638961792,-7.259325981140137,-2.292745590209961,0.7664110064506531,3.3958568572998047,-2.5563950538635254,2728.240132577326,5561.653324844113,0.1078452031370843,0.3383476138114929,2634.0430299917653,0.06985007226467133
genres/jazz/jazz.00080.wav,-117.23739624023438,56.984413146972656,-2.1000399589538574,35.612892150878906,4.705498695373535,3.8964319229125977,11.594325065612793,6.0767974853515625,0.5786886215209961,2.273552656173706,2.703758955001831,-1.8503674268722534,1.6781407594680786,0.3938535749912262,2.058807373046875,-1.1904160976409912,-1.064693808555603,-6.278791904449463,-5.385145664215088,-4.865997791290283,-5.660305500030518,-4.751681327819824,-3.3756892681121826,-0.3269716501235962,-2.9500510692596436,-5.241270542144775,-5.2824015617370605,-3.590442657470703,-5.810329914093018,-5.595983982086182,-1.3915499448776245,-0.2160726636648178,-2.755955457687378,-5.368168354034424,-4.0961527824401855,-4.535012722015381,-1.2506818771362305,2.9610979557037354,2.038599967956543,-1.5330907106399536,2829.0488037484456,6201.978841901102,0.14034857163573086,0.37062329053878784,3029.3823831428363,0.07574117928743362
genres/jazz/jazz.00081.wav,-228.3341522216797,67.55115509033203,37.06314468383789,21.315366744995117,17.055187225341797,10.133660316467285,10.78442096710205,8.017327308654785,2.0406041145324707,0.2791903018951416,2.485170841217041,3.8445777893066406,1.585923194885254,2.8453714847564697,0.055653300136327744,-0.2071143090724945,2.2984941005706787,3.2908079624176025,4.057733058929443,-0.1848738193511963,-0.2615797817707062,-3.219270706176758,0.9226757884025574,3.3556289672851562,0.710324227809906,-2.477818489074707,3.2097747325897217,-1.3881518840789795,0.5554814338684082,-1.0764068365097046,-3.472601890563965,-4.025731086730957,-3.668268918991089,0.6453195810317993,-2.4572057723999023,-2.128652334213257,-0.032254647463560104,-0.6705688834190369,-2.8736772537231445,-1.4363526105880737,3302.303169556602,7277.081879440981,0.10012748936581593,0.441748708486557,3026.6071391311207,0.043248288333415985
genres/jazz/jazz.00082.wav,-158.33206176757812,49.620635986328125,21.609712600708008,16.52276611328125,11.428733825683594,6.256602764129639,5.637961387634277,-0.18747186660766602,-0.2382984608411789,-1.987752914428711,2.0332982540130615,2.692450523376465,-1.4582583904266357,-1.7997933626174927,-1.8232406377792358,-3.3068861961364746,-1.5234382152557373,-1.1889809370040894,-2.978100538253784,-1.8659579753875732,0.10324931889772415,-1.9716259241104126,-2.2471516132354736,0.6854777932167053,0.1788298636674881,-2.4526443481445312,-3.2975358963012695,-3.9529550075531006,-3.700444459915161,-3.4775617122650146,-2.310511589050293,-4.045066833496094,-2.579124927520752,-1.0443590879440308,-1.4707330465316772,-1.3215885162353516,-2.7062127590179443,0.17329658567905426,-1.2355142831802368,-0.3560493290424347,3328.972306763524,8036.839234248115,0.2066977988447409,0.40145233273506165,3905.044386155029,0.047837384045124054
genres/jazz/jazz.00083.wav,-125.9474105834961,56.63225173950195,23.471214294433594,23.71107292175293,-0.2973291873931885,7.155765056610107,0.18181075155735016,-0.8402938842773438,-4.153738021850586,-1.889833688735962,2.524744987487793,0.5211718082427979,0.9219022989273071,0.04393728822469711,2.922024726867676,0.13386274874210358,1.3242521286010742,0.37189802527427673,-6.132279872894287,-4.945897102355957,3.2206473350524902,2.344594717025757,-2.0325469970703125,-1.5498453378677368,-3.449549674987793,-4.895047664642334,-0.23904670774936676,0.045413412153720856,-2.1638576984405518,-3.4740207195281982,-5.756667137145996,-6.364372730255127,-4.718805313110352,-3.8209824562072754,-5.479386329650879,-5.290588855743408,-2.0790510177612305,0.5001710653305054,-2.755418300628662,-3.2667171955108643,3147.3472242700414,7233.074540494489,0.14964517473897912,0.42931851744651794,3392.9469943300037,0.0743442177772522
genres/jazz/jazz.00084.wav,-178.01138305664062,61.93067169189453,1.4841169118881226,36.04398727416992,7.582530498504639,5.155580997467041,-0.9078322649002075,2.9519968032836914,1.449449062347412,2.1397151947021484,5.175337314605713,2.0277481079101562,0.5200148820877075,6.5316033363342285,2.606900691986084,4.856011390686035,7.935544013977051,4.5339765548706055,-1.5993808507919312,3.73406982421875,2.855133295059204,-3.720977783203125,-2.249119281768799,3.350393056869507,1.0467110872268677,-0.5288475155830383,-3.0980732440948486,-1.1059468984603882,0.8002391457557678,-2.62577223777771,-3.2598392963409424,-0.7763313055038452,-2.2369723320007324,-2.7513129711151123,-0.7103859782218933,-0.9929842948913574,-1.1935936212539673,0.018284961581230164,-2.3213298320770264,-7.3720703125,2802.921671135841,6139.161175862819,0.11831247281032482,0.39298945665359497,2875.0816780868668,0.051700159907341
genres/jazz/jazz.00085.wav,-131.87435913085938,61.60850524902344,-12.673341751098633,35.08202362060547,-2.137192964553833,-0.9554193019866943,-4.83950662612915,-4.106919288635254,-3.2717599868774414,2.5085697174072266,6.401943683624268,3.4119980335235596,-2.9023818969726562,3.227473020553589,-1.3391515016555786,0.876794695854187,3.6809298992156982,0.6494917869567871,-0.3579697012901306,6.315171241760254,6.7614312171936035,-0.9786816835403442,-6.331628322601318,2.1199429035186768,-1.9724791049957275,-4.154130935668945,-5.156246185302734,-1.9650626182556152,0.7120720148086548,-1.4585232734680176,-3.113218069076538,-3.631380081176758,-5.8687357902526855,-3.401477813720703,-2.1338672637939453,-1.488977313041687,-3.301217794418335,-0.08842214196920395,4.829692840576172,-1.39146888256073,2566.129935657497,5605.169380347303,0.14755912243812838,0.32533615827560425,2860.5718590849415,0.07143145054578781
genres/jazz/jazz.00086.wav,-156.61805725097656,22.764699935913086,10.472748756408691,24.151216506958008,10.134651184082031,2.9671566486358643,2.4885146617889404,0.48511403799057007,2.6930642127990723,1.2340401411056519,3.327141284942627,-7.809596538543701,1.1046866178512573,1.8795846700668335,2.325613260269165,0.7149568796157837,2.9829413890838623,1.0151231288909912,7.60840368270874,-2.060513734817505,1.82289719581604,-4.872884273529053,-9.705068588256836,5.276711940765381,-1.523706316947937,-2.808896064758301,-4.346449851989746,0.721538245677948,6.280370235443115,-2.112307071685791,-10.139151573181152,1.1033995151519775,-0.7439889907836914,-1.6371681690216064,1.8379181623458862,3.6298561096191406,-3.806385040283203,-1.9241249561309814,2.2097179889678955,-4.284219264984131,3220.5706235987673,8257.12573412123,0.26163718097447797,0.3374767303466797,4135.664563787816,0.052422426640987396
genres/jazz/jazz.00087.wav,-340.98095703125,89.77674102783203,44.569427490234375,28.885936737060547,16.333358764648438,10.61583423614502,6.9958367347717285,0.8437709808349609,6.093809127807617,7.13511323928833,5.4401092529296875,2.73931622505188,9.364577293395996,5.582603931427002,3.780942916870117,3.1573429107666016,0.28455987572669983,-1.3777934312820435,-1.5930343866348267,-1.9968485832214355,-2.5696609020233154,-1.2640810012817383,-1.2935841083526611,-3.5428433418273926,-5.659163951873779,-4.863031387329102,-1.9155855178833008,-5.409566879272461,-5.615838527679443,-0.6497248411178589,-4.688875198364258,-4.738696098327637,-0.2941386103630066,-0.9583675265312195,-2.9611990451812744,-3.33673357963562,-5.894668102264404,-6.226058006286621,-3.338550090789795,-1.6457875967025757,2731.1479954564866,4330.014059327871,0.04283468979601701,0.3424496650695801,1846.4665678239705,0.045812010765075684
genres/jazz/jazz.00088.wav,-192.50746154785156,80.97053527832031,25.695173263549805,18.540185928344727,14.171231269836426,1.2574198246002197,4.08661413192749,-1.4149084091186523,2.667311668395996,5.245385646820068,3.7235777378082275,0.28951942920684814,7.333014011383057,0.8802608251571655,-1.2183339595794678,-1.3383138179779053,1.1578483581542969,2.6749794483184814,3.223322868347168,-3.0096917152404785,-1.1641446352005005,3.9972190856933594,1.4202901124954224,-1.8499709367752075,-2.3576338291168213,-2.714874505996704,2.8338661193847656,-8.987542152404785,-7.444538116455078,6.295895576477051,-4.811200141906738,-5.793251991271973,-1.3635144233703613,-3.683948040008545,-0.08421501517295837,-4.255975723266602,-3.017462968826294,-5.1996660232543945,-1.918027639389038,-5.158720970153809,3006.9624473958966,5925.810932062065,0.069027032579273,0.29096633195877075,2427.985227066133,0.09159285575151443
genres/jazz/jazz.00089.wav,-322.4306945800781,90.68418884277344,27.027721405029297,37.849365234375,19.69342041015625,4.613143444061279,3.0715742111206055,7.978131294250488,1.9327788352966309,2.0925819873809814,0.4449014365673065,4.884690761566162,13.051313400268555,0.40196144580841064,-0.7226431369781494,4.720954895019531,1.2450087070465088,-3.748103141784668,1.6935765743255615,0.3932015597820282,4.183518409729004,2.196413040161133,2.517761707305908,4.515897274017334,0.05929822847247124,2.491074323654175,-1.1414666175842285,-2.2392914295196533,-0.16613608598709106,-4.853446006774902,-6.178443431854248,-4.0022969245910645,-4.80307674407959,-2.8190534114837646,-4.032786846160889,-5.544338226318359,-7.23161506652832,-6.295106887817383,-2.4814815521240234,-4.6313252449035645,2485.188703761451,3904.471002211427,0.06275188212973705,0.2804654538631439,1787.4214085347667,0.04505297169089317
genres/jazz/jazz.00090.wav,-217.62921142578125,105.63174438476562,19.316329956054688,28.353858947753906,8.658822059631348,0.1473315954208374,6.3797783851623535,-2.528024673461914,-12.983210563659668,-11.144979476928711,-6.159602642059326,-7.746043682098389,0.4135424494743347,-1.2624009847640991,1.706143856048584,-2.306870460510254,-3.808311939239502,-3.676954984664917,0.5803555846214294,0.5768086314201355,2.0691606998443604,0.7043712735176086,-0.6403647065162659,-0.6354484558105469,-0.953170895576477,3.386568069458008,3.639695644378662,0.4480636715888977,-3.230947256088257,-3.180626392364502,-0.7463763356208801,-1.7659451961517334,-6.072193622589111,-6.087254524230957,-2.5768203735351562,-3.609001636505127,-3.8360235691070557,-4.240622520446777,-1.3583111763000488,-0.5693804025650024,2569.423294708986,4292.060331623405,0.054141818324632635,0.27002474665641785,1875.0101213777216,0.061381082981824875
genres/jazz/jazz.00091.wav,-299.3326416015625,60.76070785522461,32.089752197265625,25.69325828552246,7.443336486816406,-1.2973519563674927,1.8589112758636475,5.2580485343933105,-5.5391950607299805,-3.093576192855835,3.649505376815796,-2.3044400215148926,0.8978362083435059,3.3332464694976807,7.252439498901367,5.924357891082764,-8.256767272949219,-0.46797236800193787,1.9890815019607544,-6.996024131774902,-0.0015341396210715175,2.868690013885498,0.8345600962638855,1.7786537408828735,1.699121356010437,4.391483306884766,-1.6287740468978882,-2.3465769290924072,-0.542385995388031,-2.307422399520874,0.8407171964645386,2.6668179035186768,-6.531500816345215,-4.331521034240723,-2.6124982833862305,-2.3057336807250977,1.4615763425827026,-3.4359214305877686,-0.7440062761306763,-2.631024122238159,2832.772659411977,6065.526947233904,0.15147972254447023,0.23101526498794556,2959.1430079205684,0.04092894122004509
